# Rendered Colab output


# Full page text
relaleap_colab_smoke.ipynb_
File
Edit
View
Insert
Runtime
Tools
Help
settings
link
Share
Commands
Code
arrow_drop_down
Text
Copy to Drive
expand_less
format_list_bulleted
find_in_page
code
eye_tracking
vpn_key
folder
table
keyboard_arrow_down
RelaLeap Colab Phase 0 Comparison

This notebook is a thin Colab wrapper around the GitHub repo. The repo, configs, baseline, and run artifacts are the source of truth.

Before running, choose Runtime -> Change runtime type -> GPU if a GPU run is desired.

!nvidia-smi || true
import torch, platform
print('platform:', platform.platform())
larger_temporal_summary_path = Path('results/comparisons/colab_larger_support_stress_temporal_vs_entropy_guided_clipped_hep/summary.json')
larger_temporal_check_path = Path('results/comparisons/colab_larger_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json')
token_temporal_summary_path = Path('results/comparisons/colab_token_larger_support_stress_temporal_vs_entropy_guided_clipped_hep/summary.json')
token_temporal_check_path = Path('results/comparisons/colab_token_larger_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json')
capacity_support_summary_path = Path('results/comparisons/colab_validation_residual_capacity_support_temporal_clipped_objective_gate/summary.json')
capacity_support_check_path = Path('results/comparisons/colab_validation_residual_capacity_support_temporal_clipped_objective_gate/artifact_check.json')
support_width_summary_path = Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate/summary.json')
support_width_check_path = Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate/artifact_check.json')
support_width_seed2_summary_path = Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed2/summary.json')
support_width_seed2_check_path = Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed2/artifact_check.json')
support_width_seed3_summary_path = Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed3/summary.json')
support_width_seed3_check_path = Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed3/artifact_check.json')
post_support_width_capacity_summary_path = Path('results/comparisons/colab_post_support_width_capacity_larger_token_objective_gate/summary.json')
post_support_width_capacity_check_path = Path('results/comparisons/colab_post_support_width_capacity_larger_token_objective_gate/artifact_check.json')
contextual_router_summary_path = Path('results/comparisons/colab_char_larger_support_wide_contextual_router_temporal_clipped_objective_gate/summary.json')
contextual_router_check_path = Path('results/comparisons/colab_char_larger_support_wide_contextual_router_temporal_clipped_objective_gate/artifact_check.json')
contextual_router_promotion_summary_path = Path('results/comparisons/colab_contextual_support_router_promotion_gate_larger_char_token/summary.json')
contextual_router_promotion_check_path = Path('results/comparisons/colab_contextual_support_router_promotion_gate_larger_char_token/artifact_check.json')
post_promotion_support_wide_summary_path = Path('results/comparisons/colab_post_promotion_support_wide_promoted_default/summary.json')
post_promotion_support_wide_check_path = Path('results/comparisons/colab_post_promotion_support_wide_promoted_default/artifact_check.json')
dead_column_low_weight_seed1_summary_path = Path('results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket/summary.json')
dead_column_low_weight_seed2_summary_path = Path('results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket_seed2/summary.json')
print(summary_path.read_text())
print(baseline_comparison_path.read_text())
print(pinned_summary_path.read_text())
print(support_stress_summary_path.read_text())
print(support_stress_check_path.read_text())
print(clipped_summary_path.read_text())
print(clipped_check_path.read_text())
print(guided_summary_path.read_text())
print(guided_check_path.read_text())
print(temporal_summary_path.read_text())
print(temporal_check_path.read_text())
print(temporal_seed2_summary_path.read_text())
print(temporal_seed2_check_path.read_text())
print(temporal_seed3_summary_path.read_text())
print(temporal_seed3_check_path.read_text())
print(temporal_seed4_summary_path.read_text())
print(temporal_seed4_check_path.read_text())
print(validation_temporal_summary_path.read_text())
print(validation_temporal_check_path.read_text())
print(validation_pc_summary_path.read_text())
print(validation_pc_check_path.read_text())
print(validation_objective_pc_summary_path.read_text())
print(validation_objective_pc_check_path.read_text())
print(validation_pc_anchor_summary_path.read_text())
print(validation_pc_anchor_check_path.read_text())
print(validation_confidence_penalty_summary_path.read_text())
print(validation_confidence_penalty_check_path.read_text())
print(validation_margin_penalty_summary_path.read_text())
print(validation_margin_penalty_check_path.read_text())
print(validation_label_smoothing_summary_path.read_text())
print(validation_label_smoothing_check_path.read_text())
print(validation_focal_summary_path.read_text())
print(validation_focal_check_path.read_text())
print(extended_focal_summary_path.read_text())
print(extended_focal_check_path.read_text())
print(larger_focal_summary_path.read_text())
print(larger_focal_check_path.read_text())
print(token_larger_focal_summary_path.read_text())
print(token_larger_focal_check_path.read_text())
print(token_larger_focal_seed2_summary_path.read_text())
print(token_larger_focal_seed2_check_path.read_text())
print(xlarge_focal_summary_path.read_text())
print(xlarge_focal_check_path.read_text())
print(xxlarge_focal_summary_path.read_text())
print(xxlarge_focal_check_path.read_text())
print(xxlarge_focal_seed2_summary_path.read_text())
print(xxlarge_focal_seed2_check_path.read_text())
print(extended_temporal_summary_path.read_text())
print(extended_temporal_check_path.read_text())
print(larger_temporal_summary_path.read_text())
print(larger_temporal_check_path.read_text())
print(token_temporal_summary_path.read_text())
print(token_temporal_check_path.read_text())
print(capacity_support_summary_path.read_text())
print(capacity_support_check_path.read_text())
print(support_width_summary_path.read_text())
print(support_width_check_path.read_text())
print(support_width_seed2_summary_path.read_text())
print(support_width_seed2_check_path.read_text())
print(support_width_seed3_summary_path.read_text())
print(support_width_seed3_check_path.read_text())
print(post_support_width_capacity_summary_path.read_text())
print(post_support_width_capacity_check_path.read_text())
print(contextual_router_summary_path.read_text())
print(contextual_router_check_path.read_text())
print(contextual_router_promotion_summary_path.read_text())
print(contextual_router_promotion_check_path.read_text())
print(post_promotion_support_wide_summary_path.read_text())
print(post_promotion_support_wide_check_path.read_text())
summary = json.loads(summary_path.read_text())
baseline_comparison = json.loads(baseline_comparison_path.read_text())
pinned_summary = json.loads(pinned_summary_path.read_text())
support_stress_summary = json.loads(support_stress_summary_path.read_text())
support_stress_check = json.loads(support_stress_check_path.read_text())
clipped_summary = json.loads(clipped_summary_path.read_text())
clipped_check = json.loads(clipped_check_path.read_text())
guided_summary = json.loads(guided_summary_path.read_text())
guided_check = json.loads(guided_check_path.read_text())
temporal_summary = json.loads(temporal_summary_path.read_text())
temporal_check = json.loads(temporal_check_path.read_text())
temporal_seed2_summary = json.loads(temporal_seed2_summary_path.read_text())
temporal_seed2_check = json.loads(temporal_seed2_check_path.read_text())
temporal_seed3_summary = json.loads(temporal_seed3_summary_path.read_text())
temporal_seed3_check = json.loads(temporal_seed3_check_path.read_text())
temporal_seed4_summary = json.loads(temporal_seed4_summary_path.read_text())
temporal_seed4_check = json.loads(temporal_seed4_check_path.read_text())
validation_temporal_summary = json.loads(validation_temporal_summary_path.read_text())
validation_temporal_check = json.loads(validation_temporal_check_path.read_text())
validation_pc_summary = json.loads(validation_pc_summary_path.read_text())
validation_pc_check = json.loads(validation_pc_check_path.read_text())
validation_objective_pc_summary = json.loads(validation_objective_pc_summary_path.read_text())
validation_objective_pc_check = json.loads(validation_objective_pc_check_path.read_text())
validation_pc_anchor_summary = json.loads(validation_pc_anchor_summary_path.read_text())
validation_pc_anchor_check = json.loads(validation_pc_anchor_check_path.read_text())
validation_confidence_penalty_summary = json.loads(validation_confidence_penalty_summary_path.read_text())
validation_confidence_penalty_check = json.loads(validation_confidence_penalty_check_path.read_text())
validation_margin_penalty_summary = json.loads(validation_margin_penalty_summary_path.read_text())
validation_margin_penalty_check = json.loads(validation_margin_penalty_check_path.read_text())
validation_label_smoothing_summary = json.loads(validation_label_smoothing_summary_path.read_text())
validation_label_smoothing_check = json.loads(validation_label_smoothing_check_path.read_text())
validation_focal_summary = json.loads(validation_focal_summary_path.read_text())
validation_focal_check = json.loads(validation_focal_check_path.read_text())
extended_focal_summary = json.loads(extended_focal_summary_path.read_text())
extended_focal_check = json.loads(extended_focal_check_path.read_text())
larger_focal_summary = json.loads(larger_focal_summary_path.read_text())
larger_focal_check = json.loads(larger_focal_check_path.read_text())
token_larger_focal_summary = json.loads(token_larger_focal_summary_path.read_text())
token_larger_focal_check = json.loads(token_larger_focal_check_path.read_text())
token_larger_focal_seed2_summary = json.loads(token_larger_focal_seed2_summary_path.read_text())
token_larger_focal_seed2_check = json.loads(token_larger_focal_seed2_check_path.read_text())
xlarge_focal_summary = json.loads(xlarge_focal_summary_path.read_text())
xlarge_focal_check = json.loads(xlarge_focal_check_path.read_text())
xxlarge_focal_summary = json.loads(xxlarge_focal_summary_path.read_text())
xxlarge_focal_check = json.loads(xxlarge_focal_check_path.read_text())
xxlarge_focal_seed2_summary = json.loads(xxlarge_focal_seed2_summary_path.read_text())
xxlarge_focal_seed2_check = json.loads(xxlarge_focal_seed2_check_path.read_text())
extended_temporal_summary = json.loads(extended_temporal_summary_path.read_text())
extended_temporal_check = json.loads(extended_temporal_check_path.read_text())
larger_temporal_summary = json.loads(larger_temporal_summary_path.read_text())
larger_temporal_check = json.loads(larger_temporal_check_path.read_text())
token_temporal_summary = json.loads(token_temporal_summary_path.read_text())
token_temporal_check = json.loads(token_temporal_check_path.read_text())
capacity_support_summary = json.loads(capacity_support_summary_path.read_text())
capacity_support_check = json.loads(capacity_support_check_path.read_text())
support_width_summary = json.loads(support_width_summary_path.read_text())
support_width_check = json.loads(support_width_check_path.read_text())
support_width_seed2_summary = json.loads(support_width_seed2_summary_path.read_text())
support_width_seed2_check = json.loads(support_width_seed2_check_path.read_text())
support_width_seed3_summary = json.loads(support_width_seed3_summary_path.read_text())
support_width_seed3_check = json.loads(support_width_seed3_check_path.read_text())
post_support_width_capacity_summary = json.loads(post_support_width_capacity_summary_path.read_text())
post_support_width_capacity_check = json.loads(post_support_width_capacity_check_path.read_text())
contextual_router_summary = json.loads(contextual_router_summary_path.read_text())
contextual_router_check = json.loads(contextual_router_check_path.read_text())
contextual_router_promotion_summary = json.loads(contextual_router_promotion_summary_path.read_text())
contextual_router_promotion_check = json.loads(contextual_router_promotion_check_path.read_text())
post_promotion_support_wide_summary = json.loads(post_promotion_support_wide_summary_path.read_text())
post_promotion_support_wide_check = json.loads(post_promotion_support_wide_check_path.read_text())
dead_column_low_weight_seed1_summary = json.loads(dead_column_low_weight_seed1_summary_path.read_text())
dead_column_low_weight_seed2_summary = json.loads(dead_column_low_weight_seed2_summary_path.read_text())
assert summary['status'] == 'ok'
assert summary['verdict']['status'] == 'pass'
assert baseline_comparison['status'] == 'pass'
assert pinned_summary['status'] == 'ok'
assert pinned_summary['phase0']['pinned_support'] is True
assert pinned_summary['phase0']['invariants']['hep_alpha_0_equivalence'] is True
assert support_stress_summary['status'] == 'ok'
assert support_stress_summary['verdict']['status'] == 'pass'
assert support_stress_check['status'] == 'pass'
support_stress_runs = {run['experiment_id']: run for run in support_stress_summary['runs']}
assert support_stress_runs['char_smoke_hep_support_stress']['support_stress'] is True
assert support_stress_runs['char_smoke_hep_support_stress']['hep_update_clip_norm'] == 0.01
assert support_stress_runs['char_smoke_hep_support_stress']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert support_stress_runs['char_smoke_pinned_hep_support_stress']['pinned_support'] is True
assert support_stress_runs['char_smoke_pinned_hep_support_stress']['support_stress'] is True
assert clipped_summary['status'] == 'ok'
assert clipped_summary['verdict']['status'] == 'pass'
assert clipped_check['status'] == 'pass'
clipped_runs = {run['experiment_id']: run for run in clipped_summary['runs']}
assert clipped_runs['char_smoke_hep_support_stress_clipped']['hep_update_clip_norm'] == 0.01
assert clipped_runs['char_smoke_hep_support_stress_clipped']['support_stress'] is True
assert guided_summary['status'] == 'ok'
assert guided_summary['verdict']['status'] == 'pass'
assert guided_check['status'] == 'pass'
guided_runs = {run['experiment_id']: run for run in guided_summary['runs']}
assert guided_runs['char_smoke_hep_support_stress_guided_clipped']['hep_update_clip_norm'] == 0.01
assert guided_runs['char_smoke_hep_support_stress_guided_clipped']['hep_settling_objective'] == 'supervised_ce_gradient'
assert guided_summary['verdict']['hep_alpha_acceptance']['status'] == 'accepted'
assert temporal_summary['status'] == 'ok'
assert temporal_summary['verdict']['status'] == 'pass'
assert temporal_check['status'] == 'pass'
temporal_runs = {run['experiment_id']: run for run in temporal_summary['runs']}
assert temporal_runs['char_smoke_hep_support_stress_entropy_clipped']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert temporal_runs['char_smoke_hep_support_stress_temporal_clipped']['hep_update_clip_norm'] == 0.01
assert temporal_runs['char_smoke_hep_support_stress_temporal_clipped']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert temporal_runs['char_smoke_hep_support_stress_guided_clipped']['hep_settling_objective'] == 'supervised_ce_gradient'
assert temporal_seed2_summary['status'] == 'ok'
assert temporal_seed2_summary['verdict']['status'] == 'pass'
assert temporal_seed2_check['status'] == 'pass'
temporal_seed2_runs = {run['experiment_id']: run for run in temporal_seed2_summary['runs']}
assert temporal_seed2_runs['char_smoke_hep_support_stress_entropy_clipped_seed2']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert temporal_seed2_runs['char_smoke_hep_support_stress_temporal_clipped_seed2']['hep_update_clip_norm'] == 0.01
assert temporal_seed2_runs['char_smoke_hep_support_stress_temporal_clipped_seed2']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert temporal_seed2_runs['char_smoke_hep_support_stress_guided_clipped_seed2']['hep_settling_objective'] == 'supervised_ce_gradient'
assert temporal_seed3_summary['status'] == 'ok'
assert temporal_seed3_summary['verdict']['status'] == 'pass'
assert temporal_seed3_check['status'] == 'pass'
temporal_seed3_runs = {run['experiment_id']: run for run in temporal_seed3_summary['runs']}
assert temporal_seed3_runs['char_smoke_hep_support_stress_entropy_clipped_seed3']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert temporal_seed3_runs['char_smoke_hep_support_stress_temporal_clipped_seed3']['hep_update_clip_norm'] == 0.01
assert temporal_seed3_runs['char_smoke_hep_support_stress_temporal_clipped_seed3']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert temporal_seed3_runs['char_smoke_hep_support_stress_guided_clipped_seed3']['hep_settling_objective'] == 'supervised_ce_gradient'
assert temporal_seed4_summary['status'] == 'ok'
assert temporal_seed4_summary['verdict']['status'] == 'pass'
assert temporal_seed4_check['status'] == 'pass'
temporal_seed4_runs = {run['experiment_id']: run for run in temporal_seed4_summary['runs']}
assert temporal_seed4_runs['char_smoke_hep_support_stress_entropy_clipped_seed4']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert temporal_seed4_runs['char_smoke_hep_support_stress_temporal_clipped_seed4']['hep_update_clip_norm'] == 0.01
assert temporal_seed4_runs['char_smoke_hep_support_stress_temporal_clipped_seed4']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert temporal_seed4_runs['char_smoke_hep_support_stress_guided_clipped_seed4']['hep_settling_objective'] == 'supervised_ce_gradient'
assert validation_temporal_summary['status'] == 'ok'
assert validation_temporal_summary['verdict']['status'] == 'pass'
assert validation_temporal_check['status'] == 'pass'
validation_temporal_runs = {run['experiment_id']: run for run in validation_temporal_summary['runs']}
assert validation_temporal_runs['char_validation_hep_support_stress_clipped']['hep_update_clip_norm'] == 0.01
assert validation_temporal_runs['char_validation_hep_support_stress_entropy_clipped']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert validation_temporal_runs['char_validation_hep_support_stress_temporal_clipped']['hep_update_clip_norm'] == 0.01
assert validation_temporal_runs['char_validation_hep_support_stress_temporal_clipped']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert validation_temporal_runs['char_validation_hep_support_stress_guided_clipped']['hep_settling_objective'] == 'supervised_ce_gradient'
assert validation_pc_summary['status'] == 'ok'
assert validation_pc_summary['verdict']['status'] == 'pass'
assert validation_pc_check['status'] == 'pass'
validation_pc_runs = {run['experiment_id']: run for run in validation_pc_summary['runs']}
assert validation_pc_runs['char_validation_hep_support_stress_temporal_clipped']['residual_objective'] == 'supervised_ce'
assert validation_pc_runs['char_validation_hep_support_stress_temporal_clipped']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert validation_pc_runs['char_validation_pc_hep_support_stress_temporal_clipped']['residual_objective'] == 'pc_logit_mse'
assert validation_pc_runs['char_validation_pc_hep_support_stress_temporal_clipped']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert validation_objective_pc_summary['status'] == 'ok'
assert validation_objective_pc_summary['verdict']['status'] == 'pass'
assert validation_objective_pc_check['status'] == 'pass'
validation_objective_pc_runs = {run['experiment_id']: run for run in validation_objective_pc_summary['runs']}
assert validation_objective_pc_runs['char_validation_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert validation_objective_pc_runs['char_validation_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert validation_objective_pc_runs['char_validation_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert validation_objective_pc_runs['char_validation_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert validation_objective_pc_runs['char_validation_pc_hep_temporal_clipped_objective_gate']['residual_objective'] == 'pc_logit_mse'
assert validation_objective_pc_runs['char_validation_pc_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert validation_objective_pc_runs['char_validation_pc_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert validation_objective_pc_runs['char_validation_pc_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert validation_pc_anchor_summary['status'] == 'ok'
assert validation_pc_anchor_summary['verdict']['status'] == 'pass'
assert validation_pc_anchor_check['status'] == 'pass'
validation_pc_anchor_runs = {run['experiment_id']: run for run in validation_pc_anchor_summary['runs']}
assert validation_pc_anchor_runs['char_validation_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert validation_pc_anchor_runs['char_validation_pc_hep_temporal_clipped_objective_gate']['residual_objective'] == 'pc_logit_mse'
assert validation_pc_anchor_runs['char_validation_pc_anchor_hep_temporal_clipped_objective_gate']['residual_objective'] == 'pc_logit_mse_ce_anchor'
assert validation_pc_anchor_runs['char_validation_pc_anchor_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert validation_pc_anchor_runs['char_validation_pc_anchor_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert validation_pc_anchor_runs['char_validation_pc_anchor_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert validation_confidence_penalty_summary['status'] == 'ok'
assert validation_confidence_penalty_summary['verdict']['status'] == 'pass'
assert validation_confidence_penalty_check['status'] == 'pass'
validation_confidence_penalty_runs = {run['experiment_id']: run for run in validation_confidence_penalty_summary['runs']}
assert validation_confidence_penalty_runs['char_validation_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert validation_confidence_penalty_runs['char_validation_confidence_penalty_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce_confidence_penalty'
assert validation_confidence_penalty_runs['char_validation_confidence_penalty_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert validation_confidence_penalty_runs['char_validation_confidence_penalty_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert validation_confidence_penalty_runs['char_validation_confidence_penalty_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert validation_margin_penalty_summary['status'] == 'ok'
assert validation_margin_penalty_summary['verdict']['status'] == 'pass'
assert validation_margin_penalty_check['status'] == 'pass'
validation_margin_penalty_runs = {run['experiment_id']: run for run in validation_margin_penalty_summary['runs']}
assert validation_margin_penalty_runs['char_validation_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert validation_margin_penalty_runs['char_validation_margin_penalty_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce_margin_penalty'
assert validation_margin_penalty_runs['char_validation_margin_penalty_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert validation_margin_penalty_runs['char_validation_margin_penalty_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert validation_margin_penalty_runs['char_validation_margin_penalty_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert extended_focal_summary['status'] == 'ok'
assert extended_focal_summary['verdict']['status'] == 'pass'
assert extended_focal_check['status'] == 'pass'
extended_focal_runs = {run['experiment_id']: run for run in extended_focal_summary['runs']}
assert extended_focal_runs['char_extended_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert extended_focal_runs['char_extended_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert extended_focal_runs['char_extended_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert extended_focal_runs['char_extended_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert extended_focal_runs['char_extended_focal_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce_focal'
assert extended_focal_runs['char_extended_focal_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert extended_focal_runs['char_extended_focal_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert extended_focal_runs['char_extended_focal_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert larger_focal_summary['status'] == 'ok'
assert larger_focal_summary['verdict']['status'] == 'pass'
assert larger_focal_check['status'] == 'pass'
larger_focal_runs = {run['experiment_id']: run for run in larger_focal_summary['runs']}
assert larger_focal_runs['char_larger_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert larger_focal_runs['char_larger_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert larger_focal_runs['char_larger_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert larger_focal_runs['char_larger_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert larger_focal_runs['char_larger_focal_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce_focal'
assert larger_focal_runs['char_larger_focal_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert larger_focal_runs['char_larger_focal_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert larger_focal_runs['char_larger_focal_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert token_larger_focal_summary['status'] == 'ok'
assert token_larger_focal_summary['verdict']['status'] == 'pass'
assert token_larger_focal_check['status'] == 'pass'
token_larger_focal_runs = {run['experiment_id']: run for run in token_larger_focal_summary['runs']}
assert token_larger_focal_runs['token_larger_hep_temporal_clipped_objective_gate'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert token_larger_focal_runs['token_larger_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert token_larger_focal_runs['token_larger_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert token_larger_focal_runs['token_larger_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert token_larger_focal_runs['token_larger_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert token_larger_focal_runs['token_larger_focal_hep_temporal_clipped_objective_gate'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert token_larger_focal_runs['token_larger_focal_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce_focal'
assert token_larger_focal_runs['token_larger_focal_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert token_larger_focal_runs['token_larger_focal_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert token_larger_focal_runs['token_larger_focal_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert token_larger_focal_seed2_summary['status'] == 'ok'
assert token_larger_focal_seed2_summary['verdict']['status'] == 'pass'
assert token_larger_focal_seed2_check['status'] == 'pass'
token_larger_focal_seed2_runs = {run['experiment_id']: run for run in token_larger_focal_seed2_summary['runs']}
assert token_larger_focal_seed2_runs['token_larger_hep_temporal_clipped_objective_gate_seed2'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert token_larger_focal_seed2_runs['token_larger_hep_temporal_clipped_objective_gate_seed2']['residual_objective'] == 'supervised_ce'
assert token_larger_focal_seed2_runs['token_larger_hep_temporal_clipped_objective_gate_seed2']['support_stress'] is True
assert token_larger_focal_seed2_runs['token_larger_hep_temporal_clipped_objective_gate_seed2']['support_stress_preset'] is False
assert token_larger_focal_seed2_runs['token_larger_hep_temporal_clipped_objective_gate_seed2']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert token_larger_focal_seed2_runs['token_larger_focal_hep_temporal_clipped_objective_gate_seed2'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert token_larger_focal_seed2_runs['token_larger_focal_hep_temporal_clipped_objective_gate_seed2']['residual_objective'] == 'supervised_ce_focal'
assert token_larger_focal_seed2_runs['token_larger_focal_hep_temporal_clipped_objective_gate_seed2']['support_stress'] is True
assert token_larger_focal_seed2_runs['token_larger_focal_hep_temporal_clipped_objective_gate_seed2']['support_stress_preset'] is False
assert token_larger_focal_seed2_runs['token_larger_focal_hep_temporal_clipped_objective_gate_seed2']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert xlarge_focal_summary['status'] == 'ok'
assert xlarge_focal_summary['verdict']['status'] == 'pass'
assert xlarge_focal_check['status'] == 'pass'
xlarge_focal_runs = {run['experiment_id']: run for run in xlarge_focal_summary['runs']}
assert xlarge_focal_runs['char_xlarge_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert xlarge_focal_runs['char_xlarge_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert xlarge_focal_runs['char_xlarge_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert xlarge_focal_runs['char_xlarge_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert xlarge_focal_runs['char_xlarge_focal_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce_focal'
assert xlarge_focal_runs['char_xlarge_focal_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert xlarge_focal_runs['char_xlarge_focal_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert xlarge_focal_runs['char_xlarge_focal_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert xxlarge_focal_summary['status'] == 'ok'
assert xxlarge_focal_summary['verdict']['status'] == 'pass'
assert xxlarge_focal_check['status'] == 'pass'
xxlarge_focal_runs = {run['experiment_id']: run for run in xxlarge_focal_summary['runs']}
assert xxlarge_focal_runs['char_xxlarge_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce'
assert xxlarge_focal_runs['char_xxlarge_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert xxlarge_focal_runs['char_xxlarge_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert xxlarge_focal_runs['char_xxlarge_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert xxlarge_focal_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate']['residual_objective'] == 'supervised_ce_focal'
assert xxlarge_focal_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate']['support_stress'] is True
assert xxlarge_focal_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert xxlarge_focal_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert xxlarge_focal_seed2_summary['status'] == 'ok'
assert xxlarge_focal_seed2_summary['verdict']['status'] == 'pass'
assert xxlarge_focal_seed2_check['status'] == 'pass'
xxlarge_focal_seed2_runs = {run['experiment_id']: run for run in xxlarge_focal_seed2_summary['runs']}
